CustomerID,Recency,Frequency,Monetary,Churn_Probability
16716,267,2,120,1.0
16509,297,1,64,1.0
16483,192,1,44,1.0
16292,122,1,191,1.0
16324,128,3,270,1.0
16356,198,3,93,1.0
16351,333,1,90,1.0
16349,291,1,9,1.0
16344,158,1,18,1.0
16339,284,1,21,1.0
16338,157,1,94,1.0
16323,196,1,50,1.0
16471,275,1,141,1.0
16319,218,1,72,1.0
16315,331,1,75,1.0
16309,106,2,467,1.0
16305,139,1,256,1.0
16302,127,1,158,1.0
16297,269,1,206,1.0
16378,247,3,267,1.0
16387,323,1,44,1.0
16392,270,1,201,1.0
16402,265,2,146,1.0
16403,312,1,114,1.0
16405,302,2,187,1.0
16424,191,1,88,1.0
16425,302,1,199,1.0
16427,263,2,156,1.0
16429,106,1,9,1.0
16431,213,3,442,1.0
16447,136,1,221,1.0
16448,198,1,76,1.0
16449,198,2,367,1.0
16450,150,1,200,1.0
16457,218,1,140,1.0
16461,178,1,48,1.0
15909,174,1,98,1.0
15899,369,1,39,1.0
15897,194,2,223,1.0
15361,362,1,336,1.0
15388,270,1,88,1.0
15386,186,1,446,1.0
15381,214,2,171,1.0
15374,129,1,126,1.0
15364,96,2,493,1.0
15363,373,1,144,1.0
15353,255,2,341,1.0
15319,284,1,175,1.0
15350,373,1,51,1.0
15347,366,1,130,1.0
15346,333,1,144,1.0
15342,130,1,283,1.0
15333,208,1,344,1.0
15326,334,1,386,1.0
12353,204,1,20,1.0
15397,290,1,20,1.0
15405,189,1,193,1.0
15408,264,1,106,1.0
15422,323,2,38,1.0
15433,214,2,534,1.0
15437,262,1,79,1.0
15438,131,1,59,1.0
15442,249,1,120,1.0
15445,264,1,58,1.0
15447,331,1,85,1.0
15448,313,1,232,1.0
15454,362,1,86,1.0
15457,262,1,132,1.0
15460,354,1,107,1.0
15462,94,3,172,1.0
15464,338,1,348,1.0
15325,104,1,231,1.0
15316,327,1,100,1.0
15895,150,1,94,1.0
15222,319,1,440,1.0
15234,277,1,196,1.0
15230,239,2,351,1.0
15226,311,1,71,1.0
15225,234,1,226,1.0
15224,358,2,152,1.0
15223,226,2,213,1.0
15221,366,1,43,1.0
15314,199,1,313,1.0
15219,176,1,45,1.0
15213,319,2,272,1.0
15212,241,1,36,1.0
15210,225,1,228,1.0
15204,357,1,258,1.0
15198,92,2,120,1.0
15236,299,1,269,1.0
15246,238,2,247,1.0
15247,122,1,160,1.0
15254,127,1,275,1.0
15256,149,1,55,1.0
15257,283,1,46,1.0
15258,169,2,142,1.0
15261,135,1,270,1.0
15262,324,1,73,1.0
15263,107,1,89,1.0
15266,338,1,18,1.0
15279,355,1,189,1.0
15280,172,1,154,1.0
15292,201,1,55,1.0
15303,290,1,248,1.0
15308,274,1,175,1.0
15313,110,1,25,1.0
15472,113,1,251,1.0
15480,116,1,303,1.0
15503,363,1,70,1.0
15733,283,1,62,1.0
15775,245,1,68,1.0
15768,116,3,244,1.0
15759,218,3,60,1.0
15753,305,1,144,1.0
15746,134,1,178,1.0
15734,115,2,346,1.0
15732,212,2,215,1.0
15507,172,1,160,1.0
15729,213,1,28,1.0
15724,201,2,73,1.0
15723,365,1,73,1.0
15717,234,1,70,1.0
15713,143,2,150,1.0
15709,284,1,121,1.0
15776,133,1,138,1.0
15780,184,3,220,1.0
15789,358,1,438,1.0
15800,107,2,332,1.0
15820,320,1,128,1.0
15823,372,1,1,1.0
15825,172,1,220,1.0
15832,254,1,465,1.0
15843,304,1,27,1.0
15852,187,2,48,1.0
15866,101,1,124,1.0
15869,277,2,175,1.0
15880,369,1,202,1.0
15885,93,3,111,1.0
15889,157,2,206,1.0
15891,227,1,418,1.0
15894,253,2,164,1.0
15705,201,1,62,1.0
15703,265,1,66,1.0
15700,172,2,357,1.0
15607,337,1,202,1.0
15510,331,1,2,1.0
15512,156,2,68,1.0
15517,233,1,293,1.0
15528,254,1,123,1.0
15537,163,1,29,1.0
15541,114,1,49,1.0
15543,288,1,86,1.0
15552,217,1,60,1.0
15554,278,1,74,1.0
15562,352,1,39,1.0
15577,151,3,89,1.0
15578,162,1,52,1.0
15585,177,1,320,1.0
15589,256,3,243,1.0
15609,184,1,148,1.0
15695,267,2,212,1.0
15623,141,1,125,1.0
15639,134,1,323,1.0
15643,192,3,246,1.0
15646,158,3,394,1.0
15648,204,2,218,1.0
15649,336,2,192,1.0
15655,243,1,324,1.0
15661,317,2,236,1.0
15663,106,1,106,1.0
15668,218,1,72,1.0
15670,297,1,91,1.0
15683,117,1,131,1.0
15689,120,2,84,1.0
15691,252,1,72,1.0
16718,369,1,407,1.0
16721,262,1,172,1.0
16727,364,1,167,1.0
17871,205,1,182,1.0
17889,212,2,77,1.0
17887,129,1,30,1.0
17881,304,1,32,1.0
17880,365,1,314,1.0
17879,174,1,45,1.0
17877,170,1,98,1.0
17866,143,1,174,1.0
17829,299,1,496,1.0
17862,324,1,100,1.0
17860,369,1,93,1.0
17859,305,1,102,1.0
17855,373,1,197,1.0
17854,185,2,84,1.0
17844,107,1,52,1.0
17890,323,2,402,1.0
17893,225,1,149,1.0
17897,173,3,222,1.0
17899,159,1,170,1.0
17900,190,2,73,1.0
17906,247,1,26,1.0
17908,374,1,169,1.0
17923,282,1,50,1.0
17925,373,1,72,1.0
17926,133,2,306,1.0
17935,138,2,82,1.0
17939,160,1,40,1.0
17941,131,1,252,1.0
17946,233,2,75,1.0
17948,147,1,144,1.0
17956,249,1,1,1.0
17958,117,1,84,1.0
17843,303,1,113,1.0
17795,180,2,305,1.0
17582,236,1,123,1.0
17643,373,1,71,1.0
17697,236,1,93,1.0
17693,137,1,231,1.0
17691,358,2,134,1.0
17678,264,1,207,1.0
17670,228,1,110,1.0
17654,277,1,41,1.0
17642,120,2,474,1.0
17789,281,1,74,1.0
17639,276,1,49,1.0
17630,170,2,158,1.0
17619,312,1,124,1.0
17616,174,3,224,1.0
17615,130,3,140,1.0
17604,217,2,169,1.0
17698,261,1,93,1.0
17701,253,1,109,1.0
17704,169,2,343,1.0
17708,188,2,90,1.0
17709,170,1,17,1.0
17714,321,1,92,1.0
17715,201,1,384,1.0
17718,232,1,83,1.0
17732,373,1,93,1.0
17742,113,2,89,1.0
17746,240,1,29,1.0
17747,113,1,12,1.0
17749,178,2,320,1.0
17752,359,1,192,1.0
17763,263,1,12,1.0
17765,159,3,143,1.0
17775,255,1,72,1.0
17960,171,1,41,1.0
17962,142,1,127,1.0
17967,372,1,73,1.0
18159,301,1,139,1.0
18191,262,1,140,1.0
18190,192,2,140,1.0
18185,249,1,183,1.0
18183,227,2,371,1.0
18176,358,1,283,1.0
18165,177,1,254,1.0
18151,135,2,355,1.0
17968,374,1,151,1.0
18146,141,2,153,1.0
18138,295,1,38,1.0
18129,243,1,48,1.0
18121,149,2,438,1.0
18120,214,1,31,1.0
18119,368,1,124,1.0
18193,165,1,124,1.0
18196,95,2,431,1.0
18200,106,1,104,1.0
18203,157,1,43,1.0
18212,326,1,92,1.0
18213,237,1,232,1.0
18218,211,2,536,1.0
18220,227,1,288,1.0
18224,264,1,69,1.0
18227,218,1,21,1.0
18233,326,1,4,1.0
18248,123,2,511,1.0
18250,310,1,199,1.0
18262,140,1,182,1.0
18268,134,1,2,1.0
18269,366,1,76,1.0
18280,278,1,45,1.0
18114,290,1,55,1.0
18113,369,1,72,1.0
18108,254,1,84,1.0
18013,155,2,285,1.0
17969,166,2,152,1.0
17970,211,1,513,1.0
17972,242,1,36,1.0
17976,372,1,93,1.0
17978,365,1,499,1.0
17984,145,1,98,1.0
17987,185,1,261,1.0
17990,237,3,414,1.0
17991,225,2,25,1.0
17995,282,1,133,1.0
18004,362,1,75,1.0
18009,235,1,125,1.0
18010,257,1,60,1.0
18011,373,1,71,1.0
18027,99,1,78,1.0
18106,330,1,126,1.0
18032,334,1,42,1.0
18048,203,2,127,1.0
18050,359,1,40,1.0
18056,288,1,211,1.0
18062,173,3,396,1.0
18064,133,2,384,1.0
18068,289,1,6,1.0
18071,258,2,260,1.0
18072,186,1,288,1.0
18074,374,1,190,1.0
18085,330,2,265,1.0
18086,274,1,106,1.0
18095,313,2,419,1.0
18099,127,1,149,1.0
17601,239,1,103,1.0
17580,253,3,88,1.0
16738,298,1,3,1.0
17045,113,3,106,1.0
17102,262,1,2,1.0
17094,322,1,152,1.0
17070,114,1,131,1.0
17060,266,1,216,1.0
17051,194,1,179,1.0
17046,157,1,510,1.0
17040,138,1,181,1.0
16965,227,1,291,1.0
17035,246,2,229,1.0
17029,111,2,400,1.0
17026,185,2,97,1.0
16997,288,3,360,1.0
16990,219,1,100,1.0
16976,267,1,88,1.0
17110,165,1,50,1.0
17117,288,1,68,1.0
17118,318,1,154,1.0
17120,233,1,120,1.0
17122,119,1,80,1.0
17123,162,1,246,1.0
17124,185,1,129,1.0
17128,335,1,76,1.0
17134,107,2,98,1.0
17138,276,1,126,1.0
17140,247,1,296,1.0
17142,239,1,81,1.0
17146,106,3,212,1.0
17152,195,3,517,1.0
17165,284,1,100,1.0
17171,289,1,185,1.0
17174,218,1,41,1.0
16967,189,1,333,1.0
16963,187,1,35,1.0
17578,218,1,138,1.0
16769,260,1,80,1.0
16812,361,1,81,1.0
16810,192,1,114,1.0
16795,365,1,239,1.0
16792,282,2,44,1.0
16788,123,2,304,1.0
16781,372,1,113,1.0
16766,273,2,536,1.0
16961,116,1,125,1.0
16765,294,1,4,1.0
16763,199,1,319,1.0
16757,319,1,81,1.0
16756,215,1,106,1.0
16752,373,1,54,1.0
16739,177,1,172,1.0
16823,227,1,136,1.0
16829,157,1,99,1.0
16834,228,1,358,1.0
16838,197,2,185,1.0
16849,187,1,33,1.0
16850,334,1,249,1.0
16858,369,1,91,1.0
16883,187,2,103,1.0
16893,367,1,62,1.0
16897,299,2,73,1.0
16913,290,1,82,1.0
16917,277,1,232,1.0
16926,371,1,35,1.0
16943,212,3,145,1.0
16947,236,1,312,1.0
16952,109,2,92,1.0
16957,239,2,172,1.0
17176,202,1,170,1.0
17187,227,1,144,1.0
17194,274,2,119,1.0
17455,204,1,66,1.0
17496,359,1,79,1.0
17492,248,1,155,1.0
17486,261,1,191,1.0
17472,191,3,455,1.0
17464,158,1,220,1.0
17456,365,1,222,1.0
17443,220,1,504,1.0
17212,253,1,147,1.0
17440,157,3,246,1.0
17438,254,1,103,1.0
17431,313,1,292,1.0
17409,185,2,105,1.0
17408,163,1,3,1.0
17394,219,1,241,1.0
17501,221,2,160,1.0
17507,262,2,359,1.0
17508,281,1,289,1.0
17514,128,1,135,1.0
17517,309,1,102,1.0
17524,361,1,90,1.0
17525,360,1,82,1.0
17531,190,1,136,1.0
17535,280,1,136,1.0
17536,177,1,6,1.0
17542,270,1,134,1.0
17548,234,1,58,1.0
17550,197,3,86,1.0
17551,359,1,142,1.0
17556,206,1,101,1.0
17569,332,1,159,1.0
17574,243,1,77,1.0
17392,307,2,277,1.0
17391,164,2,480,1.0
17375,199,3,367,1.0
17278,241,1,179,1.0
17217,234,1,24,1.0
17223,310,2,110,1.0
17226,309,1,406,1.0
17234,183,1,55,1.0
17239,313,1,150,1.0
17245,205,1,75,1.0
17248,120,1,213,1.0
17251,363,1,108,1.0
17256,107,2,141,1.0
17259,148,2,388,1.0
17263,208,1,36,1.0
17265,139,2,389,1.0
17267,127,2,158,1.0
17277,228,2,430,1.0
17291,308,1,72,1.0
17374,219,2,85,1.0
17298,101,2,387,1.0
17303,361,1,144,1.0
17312,139,3,372,1.0
17325,280,1,60,1.0
17331,124,1,16,1.0
17334,302,2,315,1.0
17339,94,2,152,1.0
17341,157,3,443,1.0
17343,355,1,56,1.0
17349,179,1,102,1.0
17356,312,1,166,1.0
17358,303,2,190,1.0
17362,239,2,191,1.0
17367,238,1,149,1.0
15180,367,1,36,1.0
15395,326,1,17,1.0
15174,323,1,145,1.0
13453,166,2,134,1.0
13368,257,2,327,1.0
13369,366,1,149,1.0
13370,372,1,343,1.0
13382,281,1,131,1.0
13385,330,1,281,1.0
13388,131,2,282,1.0
13391,204,1,4,1.0
13395,185,1,336,1.0
13398,192,1,281,1.0
13402,127,2,479,1.0
13411,107,1,72,1.0
13420,150,2,101,1.0
13439,255,1,242,1.0
13452,259,2,2,1.0
13462,253,1,62,1.0
13357,257,1,321,1.0
13466,184,1,259,1.0
13470,99,2,100,1.0
13474,236,1,129,1.0
13476,179,2,417,1.0
13479,201,2,134,1.0
13482,232,1,116,1.0
13484,241,1,44,1.0
13485,233,1,277,1.0
13493,275,2,380,1.0
13494,312,1,162,1.0
13497,283,2,163,1.0
13506,316,2,324,1.0
13508,244,1,24,1.0
13512,261,1,143,1.0
13358,269,1,285,1.0
13355,122,1,314,1.0
13531,205,2,174,1.0
13261,269,2,210,1.0
13166,283,1,216,1.0
13185,268,1,12,1.0
13187,337,1,95,1.0
13194,136,1,26,1.0
13216,268,1,297,1.0
13221,240,2,244,1.0
13223,200,2,88,1.0
13226,273,1,80,1.0
13227,202,1,99,1.0
13229,226,1,63,1.0
13235,212,1,441,1.0
13239,262,1,327,1.0
13243,203,1,232,1.0
13248,125,2,305,1.0
13262,263,1,125,1.0
13345,288,1,141,1.0
13270,366,1,200,1.0
13273,113,1,153,1.0
13284,331,1,91,1.0
13291,156,1,233,1.0
13294,190,2,453,1.0
13295,360,1,82,1.0
13296,137,1,78,1.0
13299,268,1,30,1.0
13300,169,1,203,1.0
13302,155,1,5,1.0
13304,351,1,238,1.0
13307,120,1,4,1.0
13339,201,1,326,1.0
13341,261,1,301,1.0
13513,127,1,109,1.0
13548,96,2,436,1.0
13151,296,1,363,1.0
13821,145,2,153,1.0
13745,162,1,496,1.0
13747,374,1,8,1.0
13751,288,1,152,1.0
13753,288,1,512,1.0
13754,152,2,214,1.0
13762,219,1,272,1.0
13778,103,1,70,1.0
13781,251,1,30,1.0
13786,367,1,136,1.0
13799,117,2,402,1.0
13800,310,1,331,1.0
13803,255,1,121,1.0
13807,367,1,36,1.0
13809,305,1,29,1.0
13826,176,1,82,1.0
13737,200,1,125,1.0
13833,159,1,117,1.0
13837,212,2,182,1.0
13841,253,1,100,1.0
13859,326,1,129,1.0
13863,248,1,224,1.0
13874,358,1,180,1.0
13885,189,2,182,1.0
13887,204,1,147,1.0
13888,120,2,254,1.0
13893,298,1,190,1.0
13898,326,1,133,1.0
13922,352,1,93,1.0
13929,169,2,143,1.0
13932,295,1,72,1.0
13740,241,1,425,1.0
13731,219,2,278,1.0
13551,319,1,12,1.0
13667,149,1,149,1.0
13561,216,1,83,1.0
13568,173,1,66,1.0
13570,243,1,161,1.0
13572,206,1,534,1.0
13581,309,1,30,1.0
13584,307,1,37,1.0
13600,312,1,324,1.0
13615,319,1,189,1.0
13618,174,1,246,1.0
13626,253,1,209,1.0
13642,216,1,151,1.0
13645,120,1,158,1.0
13649,257,2,139,1.0
13656,165,2,490,1.0
13672,301,2,57,1.0
13730,136,2,488,1.0
13675,151,2,330,1.0
13682,187,1,10,1.0
13684,286,1,38,1.0
13686,183,1,70,1.0
13699,155,1,66,1.0
15171,331,1,290,1.0
13706,303,1,189,1.0
13707,267,2,351,1.0
13708,271,1,301,1.0
13711,219,2,140,1.0
13712,247,1,352,1.0
13716,269,1,138,1.0
13718,246,2,173,1.0
13723,217,1,43,1.0
13161,313,1,29,1.0
13144,333,1,21,1.0
13934,264,1,390,1.0
12652,331,1,505,1.0
12574,316,1,61,1.0
12580,247,1,238,1.0
12582,239,2,300,1.0
12591,317,1,228,1.0
12614,278,1,76,1.0
12616,95,2,284,1.0
12622,232,1,69,1.0
12623,276,1,191,1.0
12624,106,2,355,1.0
12639,239,1,201,1.0
12641,115,1,72,1.0
12644,130,1,325,1.0
12648,155,1,160,1.0
12651,335,1,78,1.0
12665,325,1,37,1.0
12565,289,1,80,1.0
12672,330,1,78,1.0
12686,372,1,107,1.0
12690,206,1,106,1.0
12707,292,1,256,1.0
12715,106,1,192,1.0
12717,151,2,506,1.0
12725,371,1,164,1.0
12729,114,1,233,1.0
12732,180,1,111,1.0
12733,234,1,137,1.0
12734,353,1,88,1.0
12735,315,2,368,1.0
12736,333,1,173,1.0
12738,372,1,148,1.0
12573,227,1,84,1.0
12564,261,1,133,1.0
12764,317,1,386,1.0
12453,134,1,473,1.0
12354,232,1,530,1.0
12355,214,1,240,1.0
12361,287,1,91,1.0
12363,110,2,408,1.0
12365,291,2,174,1.0
12373,311,1,197,1.0
12386,338,2,354,1.0
12401,303,1,11,1.0
12402,323,1,94,1.0
12410,309,2,211,1.0
12426,195,1,258,1.0
12436,100,1,211,1.0
12441,367,1,121,1.0
12447,243,1,190,1.0
12461,94,2,287,1.0
12561,303,1,177,1.0
12468,188,2,366,1.0
12489,336,1,105,1.0
12493,166,2,207,1.0
12506,233,1,23,1.0
12509,284,1,55,1.0
12510,143,2,353,1.0
12513,113,1,462,1.0
12514,267,1,440,1.0
12515,353,1,131,1.0
12521,143,1,309,1.0
12547,198,2,134,1.0
12548,166,1,49,1.0
12551,358,1,100,1.0
12559,311,2,283,1.0
12750,129,1,137,1.0
12769,239,1,356,1.0
13133,274,2,32,1.0
13062,191,1,343,1.0
12977,156,1,12,1.0
12982,243,1,288,1.0
12988,292,1,126,1.0
13002,318,1,73,1.0
13005,174,2,172,1.0
13008,323,1,175,1.0
13011,372,1,13,1.0
13033,357,1,83,1.0
13043,273,1,254,1.0
13044,291,1,429,1.0
13045,99,1,221,1.0
13052,212,1,222,1.0
13059,250,1,35,1.0
13060,254,1,123,1.0
13065,373,1,74,1.0
12968,112,1,73,1.0
13070,192,1,110,1.0
13072,267,1,69,1.0
13075,130,1,485,1.0
13080,179,1,120,1.0
13085,158,2,216,1.0
13099,99,1,288,1.0
13101,234,1,113,1.0
13106,133,1,18,1.0
13108,373,1,298,1.0
13116,138,1,291,1.0
13120,239,1,12,1.0
13121,269,1,252,1.0
13130,94,1,32,1.0
13132,262,1,20,1.0
12974,198,1,24,1.0
12967,358,2,438,1.0
12785,364,1,131,1.0
12834,283,1,110,1.0
12790,192,1,166,1.0
12791,374,1,97,1.0
12792,257,1,217,1.0
12793,335,2,295,1.0
12797,366,1,118,1.0
12802,187,1,314,1.0
12809,178,1,220,1.0
12814,102,1,49,1.0
12815,148,2,379,1.0
12817,281,1,53,1.0
12821,214,1,70,1.0
12829,337,2,376,1.0
12831,262,1,135,1.0
12833,145,1,156,1.0
12852,295,1,149,1.0
12956,306,1,34,1.0
12855,373,1,30,1.0
12857,211,2,343,1.0
12864,138,1,216,1.0
12866,283,1,171,1.0
12872,327,2,319,1.0
12873,282,1,128,1.0
12881,276,1,21,1.0
12888,214,2,76,1.0
12897,205,2,110,1.0
12902,265,1,66,1.0
12915,149,2,93,1.0
12917,128,1,120,1.0
12929,312,1,37,1.0
12945,288,1,165,1.0
13933,109,2,205,1.0
13703,318,1,10,1.0
18281,181,1,54,1.0
14870,262,1,119,1.0
14355,366,1,92,1.0
14888,207,1,184,1.0
14368,320,1,36,1.0
14371,295,1,34,1.0
14373,358,1,17,1.0
14886,253,1,160,1.0
14375,185,1,184,1.0
14377,191,2,219,1.0
14386,297,1,54,1.0
14393,218,1,13,1.0
14873,210,1,168,1.0
14406,119,1,77,1.0
14890,254,1,51,1.0
14411,311,1,196,1.0
14413,362,1,67,1.0
14855,119,2,267,1.0
14423,218,1,120,1.0
14431,303,1,130,1.0
14850,312,1,293,1.0
14436,99,1,129,1.0
14437,366,1,60,1.0
14847,149,1,120,1.0
14438,306,1,82,1.0
14840,268,1,31,1.0
14889,336,1,90,1.0
14353,215,1,64,1.0
14442,205,2,482,1.0
14689,209,1,76,1.0
14256,260,2,414,1.0
14924,246,1,64,1.0
14259,142,1,68,1.0
14264,155,2,70,1.0
14920,213,2,509,1.0
14265,109,2,330,1.0
14270,332,1,197,1.0
14271,226,1,88,1.0
14280,197,1,52,1.0
14288,213,1,188,1.0
14304,223,1,139,1.0
14320,207,2,325,1.0
14351,165,1,12,1.0
14905,158,2,287,1.0
14323,115,2,350,1.0
14326,242,1,103,1.0
14327,163,1,139,1.0
14896,205,2,279,1.0
14338,161,2,335,1.0
14339,243,1,168,1.0
14891,148,2,505,1.0
14340,219,1,58,1.0
14348,260,1,183,1.0
14350,274,1,183,1.0
14439,320,1,526,1.0
14453,190,1,49,1.0
14957,253,1,34,1.0
14722,147,1,118,1.0
14570,281,2,95,1.0
14576,372,1,12,1.0
14586,277,1,444,1.0
14589,372,1,5,1.0
14600,306,1,125,1.0
14603,275,1,400,1.0
14619,246,1,152,1.0
14620,206,2,214,1.0
14622,185,1,146,1.0
14625,196,2,335,1.0
14727,274,1,62,1.0
14632,263,1,96,1.0
14747,249,1,84,1.0
14633,266,1,96,1.0
14645,157,2,381,1.0
14647,201,1,91,1.0
14705,199,1,100,1.0
14699,214,1,77,1.0
14656,169,2,120,1.0
14697,218,2,181,1.0
14670,280,2,326,1.0
14672,235,2,454,1.0
14693,265,1,34,1.0
14682,188,2,80,1.0
14729,374,1,197,1.0
14760,297,1,40,1.0
14821,367,1,20,1.0
13936,180,1,330,1.0
14457,311,1,88,1.0
14816,197,1,5,1.0
14476,257,1,110,1.0
14813,370,2,66,1.0
14479,254,2,117,1.0
14795,166,1,17,1.0
14481,165,2,489,1.0
14483,282,1,97,1.0
14489,207,1,299,1.0
14491,175,2,139,1.0
14496,312,2,159,1.0
14497,309,1,235,1.0
14762,264,1,341,1.0
14501,184,2,161,1.0
14512,188,2,122,1.0
14782,320,1,114,1.0
14523,108,1,251,1.0
14778,127,2,306,1.0
14536,260,1,39,1.0
14772,112,1,82,1.0
14542,186,1,19,1.0
14548,151,2,256,1.0
14549,311,1,136,1.0
14770,232,2,490,1.0
14932,366,1,80,1.0
14311,243,1,146,1.0
14962,271,1,44,1.0
15070,373,1,36,1.0
14059,267,1,128,1.0
15092,215,2,135,1.0
15090,308,1,208,1.0
15087,282,1,470,1.0
15083,257,1,38,1.0
14066,267,1,45,1.0
14068,320,1,73,1.0
14076,129,1,79,1.0
14079,125,1,301,1.0
14082,365,1,110,1.0
14090,325,1,72,1.0
15071,94,2,269,1.0
14100,138,1,63,1.0
15041,170,1,103,1.0
14104,155,2,72,1.0
15069,179,1,520,1.0
15063,213,1,56,1.0
14964,247,1,143,1.0
14117,144,1,72,1.0
14130,319,1,257,1.0
15052,319,1,79,1.0
14142,373,1,313,1.0
15049,274,1,63,1.0
14143,134,1,30,1.0
15047,270,1,222,1.0
15045,152,2,114,1.0
14055,106,1,216,1.0
15109,246,1,131,1.0
14053,124,2,215,1.0
15119,246,1,88,1.0
13937,169,1,123,1.0
15167,321,1,65,1.0
15165,373,1,160,1.0
13948,361,1,40,1.0
15160,357,1,84,1.0
13955,154,2,154,1.0
13967,146,1,42,1.0
13973,287,1,109,1.0
15149,134,1,128,1.0
15147,240,1,366,1.0
13976,207,1,154,1.0
15143,226,1,150,1.0
15139,240,2,208,1.0
15135,239,1,43,1.0
15130,170,1,197,1.0
15120,134,1,296,1.0
13990,213,1,190,1.0
14009,198,2,365,1.0
14012,278,1,160,1.0
14022,225,1,487,1.0
14024,122,2,150,1.0
14036,285,1,268,1.0
14041,266,1,94,1.0
14046,284,1,460,1.0
14048,305,1,288,1.0
15042,199,1,30,1.0
14114,274,2,101,1.0
14148,234,1,16,1.0
14165,276,1,53,1.0
14185,331,1,6,1.0
14196,107,1,142,1.0
14998,170,2,258,1.0
14988,212,1,141,1.0
14985,198,2,256,1.0
14199,218,1,28,1.0
14981,246,1,97,1.0
14206,239,1,276,1.0
14220,247,2,272,1.0
14972,128,1,28,1.0
14237,373,1,38,1.0
14238,326,1,111,1.0
14965,96,2,363,1.0
14241,184,1,146,1.0
14242,235,2,123,1.0
14247,278,1,47,1.0
14248,318,1,102,1.0
14171,98,1,167,1.0
14687,107,1,470,1.0
15019,267,1,150,1.0
14155,266,1,25,1.0
14149,221,1,218,1.0
14162,174,2,142,1.0
14154,239,2,465,1.0
15007,159,1,69,1.0
16835,128,2,61,0.99
16340,107,1,486,0.99
14314,107,1,296,0.99
16473,165,3,196,0.99
15016,173,1,76,0.99
14208,95,1,114,0.99
12592,92,2,290,0.99
16498,161,2,45,0.99
12418,113,1,407,0.99
16054,145,1,380,0.99
17694,142,1,184,0.99
15074,105,1,431,0.99
16866,141,3,60,0.99
13343,178,1,135,0.99
12922,161,1,370,0.99
15389,172,1,400,0.99
15349,158,2,321,0.99
17229,96,2,185,0.99
17660,141,1,121,0.99
18078,217,2,145,0.99
15182,154,2,253,0.99
13338,158,1,256,0.99
17649,138,1,399,0.99
17646,219,3,323,0.99
17048,118,3,485,0.99
17707,185,2,144,0.99
16832,184,3,33,0.99
16780,100,2,270,0.99
15802,143,1,1,0.99
12763,138,2,316,0.99
17891,162,1,393,0.99
12816,96,2,128,0.99
18018,108,2,55,0.99
12837,173,1,24,0.99
15412,171,1,108,0.99
13210,94,1,316,0.99
12743,134,2,315,0.99
12535,92,2,219,0.99
17781,159,2,34,0.99
18024,153,2,184,0.99
17179,178,3,290,0.99
16582,113,1,164,0.99
16820,96,1,307,0.99
17252,117,2,192,0.99
16572,127,3,532,0.99
